t,Q,P,Bar,Eta
2024-03-05 14:15:00,0.032866799999999995,86.8759,30.712,0.8603503368004772
2024-03-05 14:30:00,0.0410868,107.3832,30.3991,0.8594385601866663
2024-03-05 14:45:00,0.0272911,67.8324,31.0264,0.800804108731865
2024-03-05 15:00:00,0.0196181,48.7136,31.362,0.7914638234709452
2024-03-05 15:15:00,0.0376021,99.6231,30.5425,0.8671313873176958
2024-03-05 15:30:00,0.042473500000000004,109.5194,29.9826,0.859696685384522
2024-03-05 15:45:00,0.0424574,108.8617,29.7574,0.8613274166257939
2024-03-05 16:00:00,0.0424172,107.9371,29.6111,0.8590446650599987
2024-03-05 16:15:00,0.0394375,100.6122,30.0546,0.8485390902640456
2024-03-05 16:30:00,0.023114799999999998,55.9303,30.9799,0.7807617604845155
2024-03-05 16:45:00,0.0286622,74.6265,30.6584,0.8489372747473553
2024-03-05 17:00:00,0.0386724,100.1665,30.1125,0.8598369383612835
2024-03-05 17:15:00,0.0394481,100.6643,29.8307,0.8551208197352993
2024-03-05 17:30:00,0.0394595,101.5386,29.9866,0.857815529371774
2024-03-05 17:45:00,0.0355484,90.6677,30.3227,0.8408261479952683
2024-03-05 18:00:00,0.0209725,50.639,30.993,0.7787765017656908
2024-03-05 18:15:00,0.0306232,80.6066,30.6963,0.857186927099159
2024-03-05 18:30:00,0.040656599999999994,105.5857,30.1509,0.8610240925347392
2024-03-05 18:45:00,0.0420867,108.1954,29.8846,0.8599199266472421
2024-03-05 19:00:00,0.0424604,109.377,29.9529,0.859695368647367
2024-03-05 19:15:00,0.0366104,93.1099,30.3804,0.8368342295475368
2024-03-05 19:30:00,0.0252363,62.9362,30.8813,0.8072736905779294
2024-03-05 19:45:00,0.0163918,36.9179,31.0452,0.7251993698747496
2024-03-05 20:00:00,0.021136600000000002,51.834,30.7913,0.7961467161628126
2024-03-05 20:15:00,0.019149,44.5278,30.9362,0.7513801365844557
2024-03-05 20:30:00,0.015168300000000001,33.2273,31.1074,0.7039405235064048
2024-03-05 20:45:00,0.0162313,36.695,31.0425,0.7280118272862972
2024-03-05 21:00:00,0.026159500000000002,65.203,30.499,0.8169473659700859
2024-03-05 21:15:00,0.0029174,3.6467,31.7289,0.3938134820684016
2024-03-05 21:30:00,0.0126524,41.6258,31.559,1.042096611712454
2024-03-05 21:45:00,0.0373327,96.4736,30.0021,0.8610115310198144
2024-03-05 22:00:00,0.0249797,59.7551,30.7864,0.7767305535731802
2024-03-05 22:15:00,0.0185061,44.7653,31.0974,0.7775781569496477
2024-03-05 22:30:00,0.0401119,103.9825,29.844,0.8683034508335307
2024-03-05 22:45:00,0.0501144,124.228,28.9103,0.8571284241550036
2024-03-05 23:00:00,0.0503874,125.0523,28.9403,0.8572514794075043
2024-03-05 23:15:00,0.0481636,120.436,29.2229,0.8553731380696058
2024-03-05 23:30:00,0.0370464,93.6317,30.305,0.8336891436803215
2024-03-05 23:45:00,0.0293674,76.5427,30.9872,0.8408092509187189
2024-03-06 00:00:00,0.046517499999999996,121.9023,30.1099,0.8700170381804481
2024-03-06 00:15:00,0.0512052,131.1728,29.7796,0.8599088126072122
2024-03-06 00:30:00,0.051151600000000005,131.2396,29.7971,0.860742434706506
2024-03-06 00:45:00,0.0505405,130.2551,29.96,0.8599138245143331
2024-03-06 01:00:00,0.043974200000000005,114.4986,30.4671,0.8543044108043341
2024-03-06 01:15:00,0.039722900000000005,104.1148,30.5643,0.8572324564870393
2024-03-06 01:30:00,0.044917200000000004,117.269,30.1492,0.8656379555306257
2024-03-06 01:45:00,0.0482559,123.5295,29.68,0.8621799211278921
2024-03-06 02:00:00,0.045198,115.9253,30.0188,0.8540970479159689
2024-03-06 02:15:00,0.0350239,90.4285,30.6617,0.8417558244034732
2024-03-06 02:30:00,0.0364166,95.9953,30.519,0.8634194200211744
2024-03-06 02:45:00,0.0465682,120.1518,29.8491,0.864074376066192
2024-03-06 03:00:00,0.049334699999999995,125.5876,29.5944,0.8598570718729693
2024-03-06 03:15:00,0.0457695,117.8708,30.0728,0.8560472461822515
2024-03-06 03:30:00,0.0408391,107.127,30.5816,0.8574407396106236
2024-03-06 03:45:00,0.0477449,125.5282,30.2236,0.8695802308890458
2024-03-06 04:00:00,0.0516479,133.3547,29.9825,0.860853707123669
2024-03-06 04:15:00,0.0507037,131.3894,30.0704,0.8614359845061701
2024-03-06 04:30:00,0.0439047,114.4314,30.4624,0.8552865023583625
2024-03-06 04:45:00,0.0387253,102.3364,30.6722,0.8612553931867188
2024-03-06 05:00:00,0.049054099999999996,127.8976,30.1287,0.8650639767524633
2024-03-06 05:15:00,0.0515829,133.0306,29.949,0.8608054478930841
2024-03-06 05:30:00,0.051075499999999996,131.3036,29.8499,0.8609197355113782
2024-03-06 05:45:00,0.0458121,117.9834,30.0931,0.8554907468411419
2024-03-06 06:00:00,0.032524500000000005,83.3961,30.7179,0.8344208122709456
2024-03-06 06:15:00,0.030616900000000002,79.9492,30.6876,0.8506120279232586
2024-03-06 06:30:00,0.0420544,108.8428,29.9734,0.8631649410424579
2024-03-06 06:45:00,0.045224600000000004,114.2651,29.4782,0.8567999769273135
2024-03-06 07:00:00,0.0401231,101.9269,29.9952,0.8466113978424891
2024-03-06 07:15:00,0.0253845,63.1042,30.879,0.8047629275847936
2024-03-06 07:30:00,0.0273093,70.5437,30.7102,0.8408268256818104
2024-03-06 07:45:00,0.0404432,103.1824,29.6718,0.8595235069552188
2024-03-06 08:00:00,0.044109999999999996,112.1814,29.673,0.8567692652671431
2024-03-06 08:15:00,0.038970599999999994,101.2394,30.5216,0.850837673407252
2024-03-06 08:30:00,0.0321264,83.478,30.7662,0.8442627960103861
2024-03-06 08:45:00,0.0390015,102.1842,30.3596,0.8626764273220436
2024-03-06 09:00:00,0.044955100000000005,116.2285,30.0048,0.8613595360930917
2024-03-06 09:15:00,0.0425419,110.2958,30.2752,0.8560450283470513
2024-03-06 09:30:00,0.031195499999999998,79.4521,30.7053,0.8291662610087012
2024-03-06 09:45:00,0.0253105,64.5181,30.8109,0.827023780926039
2024-03-06 10:00:00,0.0345058,89.5329,30.346,0.8547333210647248
2024-03-06 10:15:00,0.035715699999999996,91.9492,30.3226,0.8487189305557321
2024-03-06 10:30:00,0.0276663,69.8983,30.7633,0.8209640660170482
2024-03-06 10:45:00,0.0284964,73.5579,30.6488,0.8419133307519069
2024-03-06 11:00:00,0.037806,97.086,29.9624,0.8567632274687039
2024-03-06 11:15:00,0.0384557,98.4792,30.0716,0.8512728693528642
2024-03-06 11:30:00,0.0294691,74.5816,30.7025,0.8240102632974584
2024-03-06 11:45:00,0.027130400000000002,69.9786,30.7462,0.8386082728875008
2024-03-06 12:00:00,0.0387084,100.3598,30.0888,0.8613729648397915
2024-03-06 12:15:00,0.0405015,103.511,29.8289,0.8564848703659459
2024-03-06 12:30:00,0.039289700000000004,101.3911,30.2668,0.8523071907983449
2024-03-06 12:45:00,0.0334253,87.2595,30.7317,0.8491655342077318
2024-03-06 13:00:00,0.0398594,104.9127,30.4021,0.8654366068106736
2024-03-06 13:15:00,0.0456017,117.3833,29.8923,0.8608103632520898
2024-03-06 13:30:00,0.0433448,111.4772,30.0704,0.8549709936979824
2024-03-06 13:45:00,0.0332176,85.7246,30.7287,0.8395268031758519
2024-03-06 14:00:00,0.0318174,82.4543,30.5731,0.8473262908456748
